finbert_positive,finbert_negative,finbert_neutral,finbert_score,finbert_confidence,finbert_label,ticker,date,quarter,tone,vader_compound,vader_sent_mean,uncertain_ratio,net_tone_ratio,vader_compound_change,model_divergence,finbert_sent_mean,finbert_sent_std,finbert_sent_min,finbert_sent_max,finbert_pct_pos,finbert_pct_neg,finbert_sent_range,finbert_score_lag,finbert_score_change,composite_score,composite_change
0.95,0.0124,0.0377,0.9376,0.617,positive,AAPL,2024-10-01,Q4 2024,positive,0.981,0.6946,0.0,0.0638,0.0,-0.043399999999999994,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9376,0.0,0.95496,0.0
0.9544,0.0139,0.0317,0.9404,0.6214,positive,JPM,2020-04-01,Q2 2020,positive,0.9769,0.6798,0.0,0.0366,,-0.03649999999999998,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,,,0.955,0.0
0.9544,0.0139,0.0317,0.9404,0.6214,positive,JPM,2020-04-01,Q2 2020,positive,0.9769,0.6798,0.0,0.0366,,-0.03649999999999998,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.9404,0.0,0.955,0.0
0.9544,0.0139,0.0317,0.9404,0.6214,positive,JPM,2020-04-01,Q2 2020,positive,0.9769,0.6798,0.0,0.0366,,-0.03649999999999998,0.8997,0.0673,0.7653,0.9371,1.0,0.0,0.1718,0.9404,0.0,0.955,0.0
0.9544,0.0139,0.0317,0.9404,0.6214,positive,JPM,2020-04-01,Q2 2020,positive,0.9769,0.6798,0.0,0.0366,,-0.03649999999999998,0.5491,0.3784,0.1294,0.9346,1.0,0.0,0.8052,0.9404,0.0,0.955,0.0
0.9544,0.0139,0.0317,0.9404,0.6214,positive,JPM,2020-04-01,Q2 2020,positive,0.9769,0.6798,0.0,0.0366,,-0.03649999999999998,0.2902,0.7248,-0.9002,0.8874,0.75,0.25,1.7876,0.9404,0.0,0.955,0.0
0.9544,0.0139,0.0317,0.9405,0.6214,positive,JPM,2020-07-01,Q3 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.03639999999999999,0.1059,0.6452,-0.9577,0.7054,0.75,0.25,1.6631,0.9404,9.999999999998899e-05,0.95506,5.999999999999339e-05
0.9544,0.0139,0.0317,0.9405,0.6214,positive,JPM,2020-07-01,Q3 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.03639999999999999,0.9324,0.0065,0.9219,0.9384,1.0,0.0,0.0165,0.9405,0.0,0.95506,0.0
0.9544,0.0139,0.0317,0.9405,0.6214,positive,JPM,2020-07-01,Q3 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.03639999999999999,0.1512,0.734,-0.9623,0.8327,0.5,0.25,1.795,0.9405,0.0,0.95506,0.0
0.9544,0.0139,0.0317,0.9405,0.6214,positive,JPM,2020-07-01,Q3 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.03639999999999999,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.9405,0.0,0.95506,0.0
0.9544,0.0139,0.0317,0.9405,0.6214,positive,JPM,2020-07-01,Q3 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.03639999999999999,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9405,0.0,0.95506,0.0
0.9545,0.0139,0.0316,0.9406,0.6215,positive,JPM,2020-10-01,Q4 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.1702,0.7726,-0.8296,0.9245,0.5,0.5,1.7541,0.9405,9.999999999998899e-05,0.95512,5.999999999999339e-05
0.9545,0.0139,0.0316,0.9406,0.6215,positive,JPM,2020-10-01,Q4 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.9324,0.0065,0.9219,0.9385,1.0,0.0,0.0166,0.9406,0.0,0.95512,0.0
0.9545,0.0139,0.0316,0.9406,0.6215,positive,JPM,2020-10-01,Q4 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.8998,0.0673,0.7653,0.9371,1.0,0.0,0.1718,0.9406,0.0,0.95512,0.0
0.9545,0.0139,0.0316,0.9406,0.6215,positive,JPM,2020-10-01,Q4 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.6686,0.2575,0.3442,0.9319,1.0,0.0,0.5877,0.9406,0.0,0.95512,0.0
0.9545,0.0139,0.0316,0.9406,0.6215,positive,JPM,2020-10-01,Q4 2020,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9406,0.0,0.95512,0.0
0.9547,0.0144,0.0309,0.9403,0.6217,positive,JPM,2021-01-01,Q1 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036599999999999966,0.1619,0.7834,-0.8628,0.9245,0.5,0.5,1.7873,0.9406,-0.00029999999999996696,0.95494,-0.00017999999999998017
0.9547,0.0144,0.0309,0.9403,0.6217,positive,JPM,2021-01-01,Q1 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036599999999999966,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.9403,0.0,0.95494,0.0
0.9547,0.0144,0.0309,0.9403,0.6217,positive,JPM,2021-01-01,Q1 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036599999999999966,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9403,0.0,0.95494,0.0
0.9547,0.0144,0.0309,0.9403,0.6217,positive,JPM,2021-01-01,Q1 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036599999999999966,0.6687,0.2576,0.3442,0.9323,1.0,0.0,0.5881,0.9403,0.0,0.95494,0.0
0.9547,0.0144,0.0309,0.9403,0.6217,positive,JPM,2021-01-01,Q1 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036599999999999966,0.8297,0.1995,0.4308,0.9364,1.0,0.0,0.5056,0.9403,0.0,0.95494,0.0
0.9544,0.0143,0.0313,0.9401,0.6214,positive,JPM,2021-04-01,Q2 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036799999999999944,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.9403,-0.00019999999999997797,0.95482,-0.00011999999999998678
0.9544,0.0143,0.0313,0.9401,0.6214,positive,JPM,2021-04-01,Q2 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036799999999999944,0.9324,0.0064,0.9219,0.9382,1.0,0.0,0.0163,0.9401,0.0,0.95482,0.0
0.9544,0.0143,0.0313,0.9401,0.6214,positive,JPM,2021-04-01,Q2 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036799999999999944,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9401,0.0,0.95482,0.0
0.9544,0.0143,0.0313,0.9401,0.6214,positive,JPM,2021-04-01,Q2 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036799999999999944,0.5489,0.3782,0.1294,0.9338,1.0,0.0,0.8044,0.9401,0.0,0.95482,0.0
0.9544,0.0143,0.0313,0.9401,0.6214,positive,JPM,2021-04-01,Q2 2021,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.036799999999999944,0.8296,0.1995,0.4308,0.9364,1.0,0.0,0.5056,0.9401,0.0,0.95482,0.0
0.6519,0.1124,0.2358,0.5395,0.3189,positive,JPM,2021-07-01,Q3 2021,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.1376,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.9401,-0.40060000000000007,0.48446,-0.47036
0.6519,0.1124,0.2358,0.5395,0.3189,positive,JPM,2021-07-01,Q3 2021,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.1376,0.2528,0.7686,-0.9601,0.9203,0.75,0.25,1.8804,0.5395,0.0,0.48446,-0.22999999999999998
0.6519,0.1124,0.2358,0.5395,0.3189,positive,JPM,2021-07-01,Q3 2021,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.1376,0.8996,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.5395,0.0,0.48446,-0.22999999999999998
0.6519,0.1124,0.2358,0.5395,0.3189,positive,JPM,2021-07-01,Q3 2021,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.1376,0.549,0.3782,0.1294,0.934,1.0,0.0,0.8046,0.5395,0.0,0.48446,-0.22999999999999998
0.6519,0.1124,0.2358,0.5395,0.3189,positive,JPM,2021-07-01,Q3 2021,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.1376,0.0484,0.7744,-0.9625,0.9187,0.6667,0.3333,1.8812,0.5395,0.0,0.48446,-0.22999999999999998
0.9546,0.0143,0.0311,0.9403,0.6216,positive,JPM,2021-10-01,Q4 2021,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.036599999999999966,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.5395,0.40080000000000005,0.95494,0.47048
0.9546,0.0143,0.0311,0.9403,0.6216,positive,JPM,2021-10-01,Q4 2021,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.036599999999999966,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.9403,0.0,0.95494,0.22999999999999998
0.9546,0.0143,0.0311,0.9403,0.6216,positive,JPM,2021-10-01,Q4 2021,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.036599999999999966,0.1558,0.7328,-0.9623,0.8327,0.5,0.25,1.795,0.9403,0.0,0.95494,0.22999999999999998
0.9546,0.0143,0.0311,0.9403,0.6216,positive,JPM,2021-10-01,Q4 2021,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.036599999999999966,0.6687,0.2576,0.3442,0.9324,1.0,0.0,0.5882,0.9403,0.0,0.95494,0.22999999999999998
0.9546,0.0143,0.0311,0.9403,0.6216,positive,JPM,2021-10-01,Q4 2021,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.036599999999999966,0.8297,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9403,0.0,0.95494,0.22999999999999998
0.9549,0.0144,0.0307,0.9406,0.6219,positive,JPM,2022-01-01,Q1 2022,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.1629,0.7821,-0.8587,0.9245,0.5,0.5,1.7832,0.9403,0.00029999999999996696,0.95512,0.00017999999999998017
0.9549,0.0144,0.0307,0.9406,0.6219,positive,JPM,2022-01-01,Q1 2022,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.9323,0.0064,0.9219,0.938,1.0,0.0,0.0161,0.9406,0.0,0.95512,0.0
0.9549,0.0144,0.0307,0.9406,0.6219,positive,JPM,2022-01-01,Q1 2022,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.9406,0.0,0.95512,0.0
0.9549,0.0144,0.0307,0.9406,0.6219,positive,JPM,2022-01-01,Q1 2022,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.6686,0.2575,0.3442,0.9319,1.0,0.0,0.5877,0.9406,0.0,0.95512,0.0
0.9549,0.0144,0.0307,0.9406,0.6219,positive,JPM,2022-01-01,Q1 2022,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.2911,0.7255,-0.9002,0.891,0.75,0.25,1.7912,0.9406,0.0,0.95512,0.0
0.662,0.1147,0.2233,0.5472,0.329,positive,JPM,2022-04-01,Q2 2022,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14530000000000004,0.1638,0.7809,-0.8552,0.9245,0.5,0.5,1.7797,0.9406,-0.39339999999999997,0.48908,-0.46603999999999995
0.662,0.1147,0.2233,0.5472,0.329,positive,JPM,2022-04-01,Q2 2022,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14530000000000004,0.2526,0.7684,-0.9601,0.9192,0.75,0.25,1.8793,0.5472,0.0,0.48908,-0.22999999999999998
0.662,0.1147,0.2233,0.5472,0.329,positive,JPM,2022-04-01,Q2 2022,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14530000000000004,0.8994,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.5472,0.0,0.48908,-0.22999999999999998
0.662,0.1147,0.2233,0.5472,0.329,positive,JPM,2022-04-01,Q2 2022,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14530000000000004,0.6685,0.2574,0.3442,0.9316,1.0,0.0,0.5874,0.5472,0.0,0.48908,-0.22999999999999998
0.662,0.1147,0.2233,0.5472,0.329,positive,JPM,2022-04-01,Q2 2022,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14530000000000004,0.8297,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.5472,0.0,0.48908,-0.22999999999999998
0.9546,0.0143,0.0311,0.9404,0.6216,positive,JPM,2022-07-01,Q3 2022,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03649999999999998,0.1631,0.7818,-0.8579,0.9245,0.5,0.5,1.7824,0.5472,0.3932,0.955,0.46592
0.9546,0.0143,0.0311,0.9404,0.6216,positive,JPM,2022-07-01,Q3 2022,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03649999999999998,0.9323,0.0064,0.9219,0.9379,1.0,0.0,0.016,0.9404,0.0,0.955,0.22999999999999998
0.9546,0.0143,0.0311,0.9404,0.6216,positive,JPM,2022-07-01,Q3 2022,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03649999999999998,0.1388,0.7378,-0.9623,0.8327,0.5,0.5,1.795,0.9404,0.0,0.955,0.22999999999999998
0.9546,0.0143,0.0311,0.9404,0.6216,positive,JPM,2022-07-01,Q3 2022,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03649999999999998,0.6685,0.2574,0.3442,0.9316,1.0,0.0,0.5874,0.9404,0.0,0.955,0.22999999999999998
0.9546,0.0143,0.0311,0.9404,0.6216,positive,JPM,2022-07-01,Q3 2022,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03649999999999998,0.2904,0.725,-0.9002,0.8882,0.75,0.25,1.7884,0.9404,0.0,0.955,0.22999999999999998
0.6736,0.2492,0.0773,0.4244,0.3406,positive,JPM,2022-10-01,Q4 2022,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47350000000000003,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.9404,-0.516,0.6138,-0.34119999999999995
0.6736,0.2492,0.0773,0.4244,0.3406,positive,JPM,2022-10-01,Q4 2022,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47350000000000003,0.3963,0.4733,-0.2498,0.9064,0.75,0.25,1.1562,0.4244,0.0,0.6138,-0.03159999999999996
0.6736,0.2492,0.0773,0.4244,0.3406,positive,JPM,2022-10-01,Q4 2022,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47350000000000003,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.4244,0.0,0.6138,-0.03159999999999996
0.6736,0.2492,0.0773,0.4244,0.3406,positive,JPM,2022-10-01,Q4 2022,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47350000000000003,0.5489,0.3782,0.1294,0.9339,1.0,0.0,0.8045,0.4244,0.0,0.6138,-0.03159999999999996
0.6736,0.2492,0.0773,0.4244,0.3406,positive,JPM,2022-10-01,Q4 2022,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47350000000000003,0.2906,0.7251,-0.9002,0.8891,0.75,0.25,1.7893,0.4244,0.0,0.6138,-0.03159999999999996
0.955,0.0144,0.0306,0.9406,0.622,positive,JPM,2023-01-01,Q1 2023,positive,0.9769,0.6798,0.0,0.0366,0.0789999999999999,-0.0363,0.0759,0.6277,-0.9577,0.7054,0.75,0.25,1.6631,0.4244,0.5162,0.95512,0.34131999999999996
0.955,0.0144,0.0306,0.9406,0.622,positive,JPM,2023-01-01,Q1 2023,positive,0.9769,0.6798,0.0,0.0366,0.0789999999999999,-0.0363,0.9323,0.0064,0.9219,0.9381,1.0,0.0,0.0162,0.9406,0.0,0.95512,0.03159999999999996
0.955,0.0144,0.0306,0.9406,0.622,positive,JPM,2023-01-01,Q1 2023,positive,0.9769,0.6798,0.0,0.0366,0.0789999999999999,-0.0363,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.9406,0.0,0.95512,0.03159999999999996
0.955,0.0144,0.0306,0.9406,0.622,positive,JPM,2023-01-01,Q1 2023,positive,0.9769,0.6798,0.0,0.0366,0.0789999999999999,-0.0363,0.6686,0.2575,0.3442,0.932,1.0,0.0,0.5878,0.9406,0.0,0.95512,0.03159999999999996
0.955,0.0144,0.0306,0.9406,0.622,positive,JPM,2023-01-01,Q1 2023,positive,0.9769,0.6798,0.0,0.0366,0.0789999999999999,-0.0363,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9406,0.0,0.95512,0.03159999999999996
0.6724,0.2502,0.0774,0.4221,0.3394,positive,JPM,2023-04-01,Q2 2023,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47580000000000006,0.1653,0.7789,-0.849,0.9245,0.5,0.5,1.7735,0.9406,-0.5185,0.61242,-0.34269999999999995
0.6724,0.2502,0.0774,0.4221,0.3394,positive,JPM,2023-04-01,Q2 2023,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47580000000000006,0.3956,0.4737,-0.2498,0.9064,0.75,0.25,1.1562,0.4221,0.0,0.61242,-0.03159999999999996
0.6724,0.2502,0.0774,0.4221,0.3394,positive,JPM,2023-04-01,Q2 2023,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47580000000000006,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.4221,0.0,0.61242,-0.03159999999999996
0.6724,0.2502,0.0774,0.4221,0.3394,positive,JPM,2023-04-01,Q2 2023,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47580000000000006,0.5488,0.3781,0.1294,0.9335,1.0,0.0,0.8041,0.4221,0.0,0.61242,-0.03159999999999996
0.6724,0.2502,0.0774,0.4221,0.3394,positive,JPM,2023-04-01,Q2 2023,cautious,0.8979,0.4186,0.0141,-0.0141,-0.0789999999999999,-0.47580000000000006,0.0484,0.7745,-0.9627,0.9187,0.6667,0.3333,1.8814,0.4221,0.0,0.61242,-0.03159999999999996
0.6604,0.1168,0.2228,0.5436,0.3274,positive,JPM,2023-07-01,Q3 2023,mixed,0.4019,0.0761,0.0417,-0.0417,-0.496,0.1417,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.4221,0.1215,0.48691999999999996,-0.12550000000000003
0.6604,0.1168,0.2228,0.5436,0.3274,positive,JPM,2023-07-01,Q3 2023,mixed,0.4019,0.0761,0.0417,-0.0417,-0.496,0.1417,0.2524,0.7682,-0.9601,0.9183,0.75,0.25,1.8784,0.5436,0.0,0.48691999999999996,-0.19840000000000002
0.6604,0.1168,0.2228,0.5436,0.3274,positive,JPM,2023-07-01,Q3 2023,mixed,0.4019,0.0761,0.0417,-0.0417,-0.496,0.1417,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.5436,0.0,0.48691999999999996,-0.19840000000000002
0.6604,0.1168,0.2228,0.5436,0.3274,positive,JPM,2023-07-01,Q3 2023,mixed,0.4019,0.0761,0.0417,-0.0417,-0.496,0.1417,0.6685,0.2575,0.3442,0.9317,1.0,0.0,0.5875,0.5436,0.0,0.48691999999999996,-0.19840000000000002
0.6604,0.1168,0.2228,0.5436,0.3274,positive,JPM,2023-07-01,Q3 2023,mixed,0.4019,0.0761,0.0417,-0.0417,-0.496,0.1417,0.2907,0.7253,-0.9002,0.8896,0.75,0.25,1.7898,0.5436,0.0,0.48691999999999996,-0.19840000000000002
0.9548,0.0143,0.0309,0.9405,0.6218,positive,JPM,2023-10-01,Q4 2023,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03639999999999999,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.5436,0.39690000000000003,0.95506,0.46814
0.9548,0.0143,0.0309,0.9405,0.6218,positive,JPM,2023-10-01,Q4 2023,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03639999999999999,0.9323,0.0064,0.9219,0.9379,1.0,0.0,0.016,0.9405,0.0,0.95506,0.22999999999999998
0.9548,0.0143,0.0309,0.9405,0.6218,positive,JPM,2023-10-01,Q4 2023,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03639999999999999,0.1508,0.7341,-0.9623,0.8327,0.5,0.25,1.795,0.9405,0.0,0.95506,0.22999999999999998
0.9548,0.0143,0.0309,0.9405,0.6218,positive,JPM,2023-10-01,Q4 2023,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03639999999999999,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.9405,0.0,0.95506,0.22999999999999998
0.9548,0.0143,0.0309,0.9405,0.6218,positive,JPM,2023-10-01,Q4 2023,positive,0.9769,0.6798,0.0,0.0366,0.575,-0.03639999999999999,0.0484,0.7745,-0.9626,0.9187,0.6667,0.3333,1.8813,0.9405,0.0,0.95506,0.22999999999999998
0.955,0.0144,0.0307,0.9406,0.622,positive,JPM,2024-01-01,Q1 2024,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.9405,9.999999999998899e-05,0.95512,5.999999999999339e-05
0.955,0.0144,0.0307,0.9406,0.622,positive,JPM,2024-01-01,Q1 2024,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.9323,0.0064,0.9219,0.9381,1.0,0.0,0.0162,0.9406,0.0,0.95512,0.0
0.955,0.0144,0.0307,0.9406,0.622,positive,JPM,2024-01-01,Q1 2024,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.3476,0.7021,-0.807,0.9325,0.75,0.25,1.7395,0.9406,0.0,0.95512,0.0
0.955,0.0144,0.0307,0.9406,0.622,positive,JPM,2024-01-01,Q1 2024,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.9406,0.0,0.95512,0.0
0.955,0.0144,0.0307,0.9406,0.622,positive,JPM,2024-01-01,Q1 2024,positive,0.9769,0.6798,0.0,0.0366,0.0,-0.0363,0.0483,0.7745,-0.9628,0.9187,0.6667,0.3333,1.8815,0.9406,0.0,0.95512,0.0
0.661,0.1162,0.2227,0.5448,0.328,positive,JPM,2024-04-01,Q2 2024,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14289999999999997,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.9406,-0.39580000000000004,0.48763999999999996,-0.46748
0.661,0.1162,0.2227,0.5448,0.328,positive,JPM,2024-04-01,Q2 2024,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14289999999999997,0.2525,0.7683,-0.9601,0.9187,0.75,0.25,1.8788,0.5448,0.0,0.48763999999999996,-0.22999999999999998
0.661,0.1162,0.2227,0.5448,0.328,positive,JPM,2024-04-01,Q2 2024,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14289999999999997,0.1457,0.7356,-0.9623,0.8327,0.5,0.25,1.795,0.5448,0.0,0.48763999999999996,-0.22999999999999998
0.661,0.1162,0.2227,0.5448,0.328,positive,JPM,2024-04-01,Q2 2024,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14289999999999997,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.5448,0.0,0.48763999999999996,-0.22999999999999998
0.661,0.1162,0.2227,0.5448,0.328,positive,JPM,2024-04-01,Q2 2024,mixed,0.4019,0.0761,0.0417,-0.0417,-0.575,0.14289999999999997,0.2909,0.7254,-0.9002,0.8903,0.75,0.25,1.7905,0.5448,0.0,0.48763999999999996,-0.22999999999999998
0.6595,0.1151,0.2254,0.5443,0.3265,positive,JPM,2024-07-01,Q3 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14240000000000003,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.5448,-0.0004999999999999449,0.48734,-0.00029999999999996696
0.6595,0.1151,0.2254,0.5443,0.3265,positive,JPM,2024-07-01,Q3 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14240000000000003,0.252,0.7679,-0.9601,0.9171,0.75,0.25,1.8772,0.5443,0.0,0.48734,0.0
0.6595,0.1151,0.2254,0.5443,0.3265,positive,JPM,2024-07-01,Q3 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14240000000000003,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.5443,0.0,0.48734,0.0
0.6595,0.1151,0.2254,0.5443,0.3265,positive,JPM,2024-07-01,Q3 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14240000000000003,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.5443,0.0,0.48734,0.0
0.6595,0.1151,0.2254,0.5443,0.3265,positive,JPM,2024-07-01,Q3 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14240000000000003,0.0484,0.7745,-0.9626,0.9187,0.6667,0.3333,1.8813,0.5443,0.0,0.48734,0.0
0.6604,0.1171,0.2224,0.5433,0.3274,positive,JPM,2024-10-01,Q4 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14140000000000003,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.5443,-0.0010000000000000009,0.48674,-0.0006000000000000005
0.6604,0.1171,0.2224,0.5433,0.3274,positive,JPM,2024-10-01,Q4 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14140000000000003,0.2521,0.768,-0.9601,0.9173,0.75,0.25,1.8774,0.5433,0.0,0.48674,0.0
0.6604,0.1171,0.2224,0.5433,0.3274,positive,JPM,2024-10-01,Q4 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14140000000000003,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.5433,0.0,0.48674,0.0
0.6604,0.1171,0.2224,0.5433,0.3274,positive,JPM,2024-10-01,Q4 2024,mixed,0.4019,0.0761,0.0417,-0.0417,0.0,0.14140000000000003,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.5433,0.0,0.48674,0.0
