finbert_positive,finbert_negative,finbert_neutral,finbert_score,finbert_confidence,finbert_label,ticker,date,quarter,tone,vader_compound,vader_sent_mean,uncertain_ratio,net_tone_ratio,vader_compound_change,model_divergence,finbert_sent_mean,finbert_sent_std,finbert_sent_min,finbert_sent_max,finbert_pct_pos,finbert_pct_neg,finbert_sent_range,finbert_score_lag,finbert_score_change,composite_score,composite_change
0.9335,0.0093,0.0572,0.9242,0.6005,positive,MSFT,2024-10-01,Q4 2024,positive,0.9666,0.5437,0.0,0.061,0.0,-0.04239999999999999,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9242,0.0,0.94116,0.0
0.9335,0.0093,0.0572,0.9242,0.6005,positive,MSFT,2024-10-01,Q4 2024,positive,0.9666,0.5437,0.0,0.061,0.0,-0.04239999999999999,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.9242,0.0,0.94116,0.0
0.9335,0.0093,0.0572,0.9242,0.6005,positive,MSFT,2024-10-01,Q4 2024,positive,0.9666,0.5437,0.0,0.061,0.0,-0.04239999999999999,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.9242,0.0,0.94116,0.0
0.9433,0.0192,0.0375,0.9241,0.6103,positive,NVDA,2020-04-01,Q2 2020,mixed,0.8588,0.374,0.0,0.0267,,0.06530000000000002,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,,,0.89798,0.0
0.9433,0.0192,0.0375,0.9241,0.6103,positive,NVDA,2020-04-01,Q2 2020,mixed,0.8588,0.374,0.0,0.0267,,0.06530000000000002,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.9241,0.0,0.89798,0.0
0.9433,0.0192,0.0375,0.9241,0.6103,positive,NVDA,2020-04-01,Q2 2020,mixed,0.8588,0.374,0.0,0.0267,,0.06530000000000002,0.8997,0.0673,0.7653,0.9371,1.0,0.0,0.1718,0.9241,0.0,0.89798,0.0
0.9433,0.0192,0.0375,0.9241,0.6103,positive,NVDA,2020-04-01,Q2 2020,mixed,0.8588,0.374,0.0,0.0267,,0.06530000000000002,0.5491,0.3784,0.1294,0.9346,1.0,0.0,0.8052,0.9241,0.0,0.89798,0.0
0.9433,0.0192,0.0375,0.9241,0.6103,positive,NVDA,2020-04-01,Q2 2020,mixed,0.8588,0.374,0.0,0.0267,,0.06530000000000002,0.2902,0.7248,-0.9002,0.8874,0.75,0.25,1.7876,0.9241,0.0,0.89798,0.0
0.7897,0.0163,0.194,0.7734,0.4567,positive,NVDA,2020-07-01,Q3 2020,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3715,0.1059,0.6452,-0.9577,0.7054,0.75,0.25,1.6631,0.9241,-0.15070000000000006,0.6248,-0.27318000000000003
0.7897,0.0163,0.194,0.7734,0.4567,positive,NVDA,2020-07-01,Q3 2020,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3715,0.9324,0.0065,0.9219,0.9384,1.0,0.0,0.0165,0.7734,0.0,0.6248,-0.18276
0.7897,0.0163,0.194,0.7734,0.4567,positive,NVDA,2020-07-01,Q3 2020,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3715,0.1512,0.734,-0.9623,0.8327,0.5,0.25,1.795,0.7734,0.0,0.6248,-0.18276
0.7897,0.0163,0.194,0.7734,0.4567,positive,NVDA,2020-07-01,Q3 2020,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3715,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.7734,0.0,0.6248,-0.18276
0.7897,0.0163,0.194,0.7734,0.4567,positive,NVDA,2020-07-01,Q3 2020,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3715,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7734,0.0,0.6248,-0.18276
0.7903,0.0164,0.1934,0.7739,0.4573,positive,NVDA,2020-10-01,Q4 2020,positive,0.4019,0.1036,0.0,0.0341,0.0,0.37200000000000005,0.1702,0.7726,-0.8296,0.9245,0.5,0.5,1.7541,0.7734,0.000500000000000056,0.6251,0.0003000000000000336
0.7903,0.0164,0.1934,0.7739,0.4573,positive,NVDA,2020-10-01,Q4 2020,positive,0.4019,0.1036,0.0,0.0341,0.0,0.37200000000000005,0.9324,0.0065,0.9219,0.9385,1.0,0.0,0.0166,0.7739,0.0,0.6251,0.0
0.7903,0.0164,0.1934,0.7739,0.4573,positive,NVDA,2020-10-01,Q4 2020,positive,0.4019,0.1036,0.0,0.0341,0.0,0.37200000000000005,0.8998,0.0673,0.7653,0.9371,1.0,0.0,0.1718,0.7739,0.0,0.6251,0.0
0.7903,0.0164,0.1934,0.7739,0.4573,positive,NVDA,2020-10-01,Q4 2020,positive,0.4019,0.1036,0.0,0.0341,0.0,0.37200000000000005,0.6686,0.2575,0.3442,0.9319,1.0,0.0,0.5877,0.7739,0.0,0.6251,0.0
0.7903,0.0164,0.1934,0.7739,0.4573,positive,NVDA,2020-10-01,Q4 2020,positive,0.4019,0.1036,0.0,0.0341,0.0,0.37200000000000005,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7739,0.0,0.6251,0.0
0.8028,0.0162,0.1811,0.7866,0.4698,positive,NVDA,2021-01-01,Q1 2021,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3847,0.1619,0.7834,-0.8628,0.9245,0.5,0.5,1.7873,0.7739,0.012699999999999934,0.63272,0.00761999999999996
0.8028,0.0162,0.1811,0.7866,0.4698,positive,NVDA,2021-01-01,Q1 2021,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3847,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.7866,0.0,0.63272,0.0
0.8028,0.0162,0.1811,0.7866,0.4698,positive,NVDA,2021-01-01,Q1 2021,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3847,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.7866,0.0,0.63272,0.0
0.8028,0.0162,0.1811,0.7866,0.4698,positive,NVDA,2021-01-01,Q1 2021,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3847,0.6687,0.2576,0.3442,0.9323,1.0,0.0,0.5881,0.7866,0.0,0.63272,0.0
0.8028,0.0162,0.1811,0.7866,0.4698,positive,NVDA,2021-01-01,Q1 2021,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3847,0.8297,0.1995,0.4308,0.9364,1.0,0.0,0.5056,0.7866,0.0,0.63272,0.0
0.9435,0.0199,0.0365,0.9236,0.6105,positive,NVDA,2021-04-01,Q2 2021,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06479999999999997,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.7866,0.137,0.89768,0.26496000000000003
0.9435,0.0199,0.0365,0.9236,0.6105,positive,NVDA,2021-04-01,Q2 2021,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06479999999999997,0.9324,0.0064,0.9219,0.9382,1.0,0.0,0.0163,0.9236,0.0,0.89768,0.18276
0.9435,0.0199,0.0365,0.9236,0.6105,positive,NVDA,2021-04-01,Q2 2021,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06479999999999997,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9236,0.0,0.89768,0.18276
0.9435,0.0199,0.0365,0.9236,0.6105,positive,NVDA,2021-04-01,Q2 2021,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06479999999999997,0.5489,0.3782,0.1294,0.9338,1.0,0.0,0.8044,0.9236,0.0,0.89768,0.18276
0.9435,0.0199,0.0365,0.9236,0.6105,positive,NVDA,2021-04-01,Q2 2021,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06479999999999997,0.8296,0.1995,0.4308,0.9364,1.0,0.0,0.5056,0.9236,0.0,0.89768,0.18276
0.9436,0.02,0.0364,0.9236,0.6106,positive,NVDA,2021-07-01,Q3 2021,mixed,0.8588,0.374,0.0,0.0267,0.0,0.06479999999999997,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.9236,0.0,0.89768,0.0
0.9436,0.02,0.0364,0.9236,0.6106,positive,NVDA,2021-07-01,Q3 2021,mixed,0.8588,0.374,0.0,0.0267,0.0,0.06479999999999997,0.2528,0.7686,-0.9601,0.9203,0.75,0.25,1.8804,0.9236,0.0,0.89768,0.0
0.9436,0.02,0.0364,0.9236,0.6106,positive,NVDA,2021-07-01,Q3 2021,mixed,0.8588,0.374,0.0,0.0267,0.0,0.06479999999999997,0.8996,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9236,0.0,0.89768,0.0
0.9436,0.02,0.0364,0.9236,0.6106,positive,NVDA,2021-07-01,Q3 2021,mixed,0.8588,0.374,0.0,0.0267,0.0,0.06479999999999997,0.549,0.3782,0.1294,0.934,1.0,0.0,0.8046,0.9236,0.0,0.89768,0.0
0.9436,0.02,0.0364,0.9236,0.6106,positive,NVDA,2021-07-01,Q3 2021,mixed,0.8588,0.374,0.0,0.0267,0.0,0.06479999999999997,0.0484,0.7744,-0.9625,0.9187,0.6667,0.3333,1.8812,0.9236,0.0,0.89768,0.0
0.8044,0.016,0.1796,0.7884,0.4714,positive,NVDA,2021-10-01,Q4 2021,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3865,0.9234,0.0191,0.892,0.9453,1.0,0.0,0.0533,0.9236,-0.1352,0.6337999999999999,-0.26388
0.8044,0.016,0.1796,0.7884,0.4714,positive,NVDA,2021-10-01,Q4 2021,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3865,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.7884,0.0,0.6337999999999999,-0.18276
0.8044,0.016,0.1796,0.7884,0.4714,positive,NVDA,2021-10-01,Q4 2021,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3865,0.1558,0.7328,-0.9623,0.8327,0.5,0.25,1.795,0.7884,0.0,0.6337999999999999,-0.18276
0.8044,0.016,0.1796,0.7884,0.4714,positive,NVDA,2021-10-01,Q4 2021,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3865,0.6687,0.2576,0.3442,0.9324,1.0,0.0,0.5882,0.7884,0.0,0.6337999999999999,-0.18276
0.8044,0.016,0.1796,0.7884,0.4714,positive,NVDA,2021-10-01,Q4 2021,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3865,0.8297,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7884,0.0,0.6337999999999999,-0.18276
0.8099,0.0157,0.1744,0.7941,0.4769,positive,NVDA,2022-01-01,Q1 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.39220000000000005,0.1629,0.7821,-0.8587,0.9245,0.5,0.5,1.7832,0.7884,0.005700000000000038,0.63722,0.003420000000000023
0.8099,0.0157,0.1744,0.7941,0.4769,positive,NVDA,2022-01-01,Q1 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.39220000000000005,0.9323,0.0064,0.9219,0.938,1.0,0.0,0.0161,0.7941,0.0,0.63722,0.0
0.8099,0.0157,0.1744,0.7941,0.4769,positive,NVDA,2022-01-01,Q1 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.39220000000000005,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.7941,0.0,0.63722,0.0
0.8099,0.0157,0.1744,0.7941,0.4769,positive,NVDA,2022-01-01,Q1 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.39220000000000005,0.6686,0.2575,0.3442,0.9319,1.0,0.0,0.5877,0.7941,0.0,0.63722,0.0
0.8099,0.0157,0.1744,0.7941,0.4769,positive,NVDA,2022-01-01,Q1 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.39220000000000005,0.2911,0.7255,-0.9002,0.891,0.75,0.25,1.7912,0.7941,0.0,0.63722,0.0
0.8069,0.0158,0.1774,0.7911,0.4739,positive,NVDA,2022-04-01,Q2 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38920000000000005,0.1638,0.7809,-0.8552,0.9245,0.5,0.5,1.7797,0.7941,-0.0030000000000000027,0.63542,-0.0018000000000000015
0.8069,0.0158,0.1774,0.7911,0.4739,positive,NVDA,2022-04-01,Q2 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38920000000000005,0.2526,0.7684,-0.9601,0.9192,0.75,0.25,1.8793,0.7911,0.0,0.63542,0.0
0.8069,0.0158,0.1774,0.7911,0.4739,positive,NVDA,2022-04-01,Q2 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38920000000000005,0.8994,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.7911,0.0,0.63542,0.0
0.8069,0.0158,0.1774,0.7911,0.4739,positive,NVDA,2022-04-01,Q2 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38920000000000005,0.6685,0.2574,0.3442,0.9316,1.0,0.0,0.5874,0.7911,0.0,0.63542,0.0
0.8069,0.0158,0.1774,0.7911,0.4739,positive,NVDA,2022-04-01,Q2 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38920000000000005,0.8297,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7911,0.0,0.63542,0.0
0.8069,0.0157,0.1774,0.7913,0.4739,positive,NVDA,2022-07-01,Q3 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3894,0.1631,0.7818,-0.8579,0.9245,0.5,0.5,1.7824,0.7911,0.00019999999999997797,0.63554,0.00011999999999998678
0.8069,0.0157,0.1774,0.7913,0.4739,positive,NVDA,2022-07-01,Q3 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3894,0.9323,0.0064,0.9219,0.9379,1.0,0.0,0.016,0.7913,0.0,0.63554,0.0
0.8069,0.0157,0.1774,0.7913,0.4739,positive,NVDA,2022-07-01,Q3 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3894,0.1388,0.7378,-0.9623,0.8327,0.5,0.5,1.795,0.7913,0.0,0.63554,0.0
0.8069,0.0157,0.1774,0.7913,0.4739,positive,NVDA,2022-07-01,Q3 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3894,0.6685,0.2574,0.3442,0.9316,1.0,0.0,0.5874,0.7913,0.0,0.63554,0.0
0.8069,0.0157,0.1774,0.7913,0.4739,positive,NVDA,2022-07-01,Q3 2022,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3894,0.2904,0.725,-0.9002,0.8882,0.75,0.25,1.7884,0.7913,0.0,0.63554,0.0
0.9421,0.021,0.0368,0.9211,0.6091,positive,NVDA,2022-10-01,Q4 2022,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06230000000000002,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7913,0.12980000000000003,0.8961800000000001,0.26064000000000004
0.9421,0.021,0.0368,0.9211,0.6091,positive,NVDA,2022-10-01,Q4 2022,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06230000000000002,0.3963,0.4733,-0.2498,0.9064,0.75,0.25,1.1562,0.9211,0.0,0.8961800000000001,0.18276
0.9421,0.021,0.0368,0.9211,0.6091,positive,NVDA,2022-10-01,Q4 2022,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06230000000000002,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.9211,0.0,0.8961800000000001,0.18276
0.9421,0.021,0.0368,0.9211,0.6091,positive,NVDA,2022-10-01,Q4 2022,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06230000000000002,0.5489,0.3782,0.1294,0.9339,1.0,0.0,0.8045,0.9211,0.0,0.8961800000000001,0.18276
0.9421,0.021,0.0368,0.9211,0.6091,positive,NVDA,2022-10-01,Q4 2022,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.06230000000000002,0.2906,0.7251,-0.9002,0.8891,0.75,0.25,1.7893,0.9211,0.0,0.8961800000000001,0.18276
0.811,0.0157,0.1733,0.7952,0.478,positive,NVDA,2023-01-01,Q1 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.39330000000000004,0.0759,0.6277,-0.9577,0.7054,0.75,0.25,1.6631,0.9211,-0.1259,0.63788,-0.25830000000000003
0.811,0.0157,0.1733,0.7952,0.478,positive,NVDA,2023-01-01,Q1 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.39330000000000004,0.9323,0.0064,0.9219,0.9381,1.0,0.0,0.0162,0.7952,0.0,0.63788,-0.18276
0.811,0.0157,0.1733,0.7952,0.478,positive,NVDA,2023-01-01,Q1 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.39330000000000004,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.7952,0.0,0.63788,-0.18276
0.811,0.0157,0.1733,0.7952,0.478,positive,NVDA,2023-01-01,Q1 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.39330000000000004,0.6686,0.2575,0.3442,0.932,1.0,0.0,0.5878,0.7952,0.0,0.63788,-0.18276
0.811,0.0157,0.1733,0.7952,0.478,positive,NVDA,2023-01-01,Q1 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.39330000000000004,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7952,0.0,0.63788,-0.18276
0.9422,0.0209,0.037,0.9213,0.6092,positive,NVDA,2023-04-01,Q2 2023,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.0625,0.1653,0.7789,-0.849,0.9245,0.5,0.5,1.7735,0.7952,0.1261,0.8963,0.25842
0.9422,0.0209,0.037,0.9213,0.6092,positive,NVDA,2023-04-01,Q2 2023,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.0625,0.3956,0.4737,-0.2498,0.9064,0.75,0.25,1.1562,0.9213,0.0,0.8963,0.18276
0.9422,0.0209,0.037,0.9213,0.6092,positive,NVDA,2023-04-01,Q2 2023,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.0625,0.8995,0.0671,0.7653,0.9371,1.0,0.0,0.1718,0.9213,0.0,0.8963,0.18276
0.9422,0.0209,0.037,0.9213,0.6092,positive,NVDA,2023-04-01,Q2 2023,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.0625,0.5488,0.3781,0.1294,0.9335,1.0,0.0,0.8041,0.9213,0.0,0.8963,0.18276
0.9422,0.0209,0.037,0.9213,0.6092,positive,NVDA,2023-04-01,Q2 2023,mixed,0.8588,0.374,0.0,0.0267,0.4569,0.0625,0.0484,0.7745,-0.9627,0.9187,0.6667,0.3333,1.8814,0.9213,0.0,0.8963,0.18276
0.808,0.0157,0.1763,0.7924,0.475,positive,NVDA,2023-07-01,Q3 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3905,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.9213,-0.12890000000000001,0.6362,-0.2601
0.808,0.0157,0.1763,0.7924,0.475,positive,NVDA,2023-07-01,Q3 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3905,0.2524,0.7682,-0.9601,0.9183,0.75,0.25,1.8784,0.7924,0.0,0.6362,-0.18276
0.808,0.0157,0.1763,0.7924,0.475,positive,NVDA,2023-07-01,Q3 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3905,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.7924,0.0,0.6362,-0.18276
0.808,0.0157,0.1763,0.7924,0.475,positive,NVDA,2023-07-01,Q3 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3905,0.6685,0.2575,0.3442,0.9317,1.0,0.0,0.5875,0.7924,0.0,0.6362,-0.18276
0.808,0.0157,0.1763,0.7924,0.475,positive,NVDA,2023-07-01,Q3 2023,positive,0.4019,0.1036,0.0,0.0341,-0.4569,0.3905,0.2907,0.7253,-0.9002,0.8896,0.75,0.25,1.7898,0.7924,0.0,0.6362,-0.18276
0.8092,0.0157,0.1751,0.7934,0.4762,positive,NVDA,2023-10-01,Q4 2023,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3915,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7924,0.0010000000000000009,0.6368,0.0006000000000000005
0.8092,0.0157,0.1751,0.7934,0.4762,positive,NVDA,2023-10-01,Q4 2023,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3915,0.9323,0.0064,0.9219,0.9379,1.0,0.0,0.016,0.7934,0.0,0.6368,0.0
0.8092,0.0157,0.1751,0.7934,0.4762,positive,NVDA,2023-10-01,Q4 2023,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3915,0.1508,0.7341,-0.9623,0.8327,0.5,0.25,1.795,0.7934,0.0,0.6368,0.0
0.8092,0.0157,0.1751,0.7934,0.4762,positive,NVDA,2023-10-01,Q4 2023,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3915,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.7934,0.0,0.6368,0.0
0.8092,0.0157,0.1751,0.7934,0.4762,positive,NVDA,2023-10-01,Q4 2023,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3915,0.0484,0.7745,-0.9626,0.9187,0.6667,0.3333,1.8813,0.7934,0.0,0.6368,0.0
0.8073,0.0158,0.1769,0.7914,0.4743,positive,NVDA,2024-01-01,Q1 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3895,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7934,-0.0020000000000000018,0.6355999999999999,-0.001200000000000001
0.8073,0.0158,0.1769,0.7914,0.4743,positive,NVDA,2024-01-01,Q1 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3895,0.9323,0.0064,0.9219,0.9381,1.0,0.0,0.0162,0.7914,0.0,0.6355999999999999,0.0
0.8073,0.0158,0.1769,0.7914,0.4743,positive,NVDA,2024-01-01,Q1 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3895,0.3476,0.7021,-0.807,0.9325,0.75,0.25,1.7395,0.7914,0.0,0.6355999999999999,0.0
0.8073,0.0158,0.1769,0.7914,0.4743,positive,NVDA,2024-01-01,Q1 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3895,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.7914,0.0,0.6355999999999999,0.0
0.8073,0.0158,0.1769,0.7914,0.4743,positive,NVDA,2024-01-01,Q1 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3895,0.0483,0.7745,-0.9628,0.9187,0.6667,0.3333,1.8815,0.7914,0.0,0.6355999999999999,0.0
0.8046,0.0158,0.1796,0.7888,0.4716,positive,NVDA,2024-04-01,Q2 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38689999999999997,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7914,-0.0026000000000000467,0.6340399999999999,-0.001560000000000028
0.8046,0.0158,0.1796,0.7888,0.4716,positive,NVDA,2024-04-01,Q2 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38689999999999997,0.2525,0.7683,-0.9601,0.9187,0.75,0.25,1.8788,0.7888,0.0,0.6340399999999999,0.0
0.8046,0.0158,0.1796,0.7888,0.4716,positive,NVDA,2024-04-01,Q2 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38689999999999997,0.1457,0.7356,-0.9623,0.8327,0.5,0.25,1.795,0.7888,0.0,0.6340399999999999,0.0
0.8046,0.0158,0.1796,0.7888,0.4716,positive,NVDA,2024-04-01,Q2 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38689999999999997,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.7888,0.0,0.6340399999999999,0.0
0.8046,0.0158,0.1796,0.7888,0.4716,positive,NVDA,2024-04-01,Q2 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38689999999999997,0.2909,0.7254,-0.9002,0.8903,0.75,0.25,1.7905,0.7888,0.0,0.6340399999999999,0.0
0.8046,0.0157,0.1796,0.7889,0.4716,positive,NVDA,2024-07-01,Q3 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38700000000000007,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7888,0.00010000000000010001,0.6341,6.0000000000060005e-05
0.8046,0.0157,0.1796,0.7889,0.4716,positive,NVDA,2024-07-01,Q3 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38700000000000007,0.252,0.7679,-0.9601,0.9171,0.75,0.25,1.8772,0.7889,0.0,0.6341,0.0
0.8046,0.0157,0.1796,0.7889,0.4716,positive,NVDA,2024-07-01,Q3 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38700000000000007,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.7889,0.0,0.6341,0.0
0.8046,0.0157,0.1796,0.7889,0.4716,positive,NVDA,2024-07-01,Q3 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38700000000000007,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.7889,0.0,0.6341,0.0
0.8046,0.0157,0.1796,0.7889,0.4716,positive,NVDA,2024-07-01,Q3 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.38700000000000007,0.0484,0.7745,-0.9626,0.9187,0.6667,0.3333,1.8813,0.7889,0.0,0.6341,0.0
0.8055,0.0158,0.1787,0.7897,0.4725,positive,NVDA,2024-10-01,Q4 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3878,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,0.7889,0.0007999999999999119,0.6345799999999999,0.0004799999999999471
0.8055,0.0158,0.1787,0.7897,0.4725,positive,NVDA,2024-10-01,Q4 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3878,0.2521,0.768,-0.9601,0.9173,0.75,0.25,1.8774,0.7897,0.0,0.6345799999999999,0.0
0.8055,0.0158,0.1787,0.7897,0.4725,positive,NVDA,2024-10-01,Q4 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3878,0.8995,0.0672,0.7653,0.9371,1.0,0.0,0.1718,0.7897,0.0,0.6345799999999999,0.0
0.8055,0.0158,0.1787,0.7897,0.4725,positive,NVDA,2024-10-01,Q4 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3878,0.6685,0.2574,0.3442,0.9315,1.0,0.0,0.5873,0.7897,0.0,0.6345799999999999,0.0
0.8055,0.0158,0.1787,0.7897,0.4725,positive,NVDA,2024-10-01,Q4 2024,positive,0.4019,0.1036,0.0,0.0341,0.0,0.3878,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.7897,0.0,0.6345799999999999,0.0
0.8515,0.0599,0.0886,0.7915,0.5185,positive,TSLA,2020-04-01,Q2 2020,mixed,-0.0772,-0.0689,0.0127,-0.0127,,0.8687,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,,,0.44401999999999997,0.0
0.8515,0.0599,0.0886,0.7915,0.5185,positive,TSLA,2020-04-01,Q2 2020,mixed,-0.0772,-0.0689,0.0127,-0.0127,,0.8687,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.7915,0.0,0.44401999999999997,0.0
