ticker,date,quarter,tone,text_clean,vader_compound,vader_positive,vader_negative,vader_neutral,vader_sent_mean,vader_sent_std,vader_sent_min,vader_sent_max,vader_pct_positive_sents,vader_pct_negative_sents,n_words,n_sentences,avg_sent_length,uncertain_count,uncertain_ratio,positive_count,positive_ratio,negative_count,negative_ratio,negation_count,negation_ratio,forward_count,forward_ratio,fog_index,net_tone,net_tone_ratio,complex_word_ratio,vader_compound_lag,vader_compound_change,vader_sent_mean_lag,vader_sent_mean_change,uncertain_ratio_lag,uncertain_ratio_change,positive_ratio_lag,positive_ratio_change,net_tone_ratio_lag,net_tone_ratio_change,sentiment_regime,regime_shift,year
JPM,2023-04-01,Q2 2023,cautious,"For the quarter ended April 2023, While results were acceptable the environment presents meaningful challenges that we are monitoring carefully. Credit normalization is progressing faster than expected in certain portfolios and we are reserving appropriately. Regulatory capital requirements are increasing and we are managing our balance sheet conservatively to maintain flexibility. Consumer delinquencies are rising modestly from historic lows and we remain cautious about consumer credit.",0.8979,0.224,0.042,0.734,0.4186,0.2166,0.1027,0.6597,1.0,0.0,71,4,17.75,1,0.0141,0,0.0,0,0.0,0,0.0,1,0.25,21.75,-1,-0.0141,0.3662,0.9769,-0.07899999999999996,0.6798,-0.26119999999999993,0.0,0.0141,0.0366,-0.0366,0.0366,-0.0507,positive,0,2023
JPM,2023-07-01,Q3 2023,mixed,"For the quarter ended July 2023, We reported solid results in a complex and uncertain environment. Credit costs normalized as expected and we built reserves prudently reflecting our cautious outlook on the credit cycle ahead. The banking industry faces meaningful headwinds from regulatory uncertainty and deposit competition intensifying. We remain vigilant about risks in commercial real estate and maintain conservative underwriting standards across our entire loan portfolio.",0.4019,0.14,0.105,0.754,0.0761,0.2978,-0.1531,0.5859,0.25,0.5,72,4,18.0,3,0.0417,0,0.0,0,0.0,0,0.0,1,0.25,19.98,-3,-0.0417,0.3194,0.8979,-0.49600000000000005,0.4186,-0.3425,0.0141,0.0276,0.0,0.0,-0.0141,-0.0276,positive,0,2023
JPM,2023-10-01,Q4 2023,positive,"For the quarter ended October 2023, JPMorgan reported strong net income with return on equity well above targets demonstrating the strength of our diversified business model across cycles. Net interest income benefited from the higher rate environment and we maintained excellent credit quality across our loan portfolio with minimal charge-offs. Investment banking fees showed strong recovery with improving capital markets activity and solid deal pipelines. We maintained our fortress balance sheet with capital ratios well above requirements.",0.9769,0.293,0.0,0.707,0.6798,0.2365,0.2732,0.8519,1.0,0.0,82,4,20.5,0,0.0,3,0.0366,0,0.0,0,0.0,0,0.0,17.96,3,0.0366,0.2439,0.4019,0.575,0.0761,0.6036999999999999,0.0417,-0.0417,0.0,0.0366,-0.0417,0.07830000000000001,positive,0,2023
JPM,2024-01-01,Q1 2024,positive,"For the quarter ended January 2024, JPMorgan reported strong net income with return on equity well above targets demonstrating the strength of our diversified business model across cycles. Net interest income benefited from the higher rate environment and we maintained excellent credit quality across our loan portfolio with minimal charge-offs. Investment banking fees showed strong recovery with improving capital markets activity and solid deal pipelines. We maintained our fortress balance sheet with capital ratios well above requirements.",0.9769,0.293,0.0,0.707,0.6798,0.2365,0.2732,0.8519,1.0,0.0,82,4,20.5,0,0.0,3,0.0366,0,0.0,0,0.0,0,0.0,17.96,3,0.0366,0.2439,0.9769,0.0,0.6798,0.0,0.0,0.0,0.0366,0.0,0.0366,0.0,positive,0,2024
JPM,2024-04-01,Q2 2024,mixed,"For the quarter ended April 2024, We reported solid results in a complex and uncertain environment. Credit costs normalized as expected and we built reserves prudently reflecting our cautious outlook on the credit cycle ahead. The banking industry faces meaningful headwinds from regulatory uncertainty and deposit competition intensifying. We remain vigilant about risks in commercial real estate and maintain conservative underwriting standards across our entire loan portfolio.",0.4019,0.14,0.105,0.754,0.0761,0.2978,-0.1531,0.5859,0.25,0.5,72,4,18.0,3,0.0417,0,0.0,0,0.0,0,0.0,1,0.25,19.98,-3,-0.0417,0.3194,0.9769,-0.575,0.6798,-0.6036999999999999,0.0,0.0417,0.0366,-0.0366,0.0366,-0.07830000000000001,positive,0,2024
JPM,2024-07-01,Q3 2024,mixed,"For the quarter ended July 2024, We reported solid results in a complex and uncertain environment. Credit costs normalized as expected and we built reserves prudently reflecting our cautious outlook on the credit cycle ahead. The banking industry faces meaningful headwinds from regulatory uncertainty and deposit competition intensifying. We remain vigilant about risks in commercial real estate and maintain conservative underwriting standards across our entire loan portfolio.",0.4019,0.14,0.105,0.754,0.0761,0.2978,-0.1531,0.5859,0.25,0.5,72,4,18.0,3,0.0417,0,0.0,0,0.0,0,0.0,1,0.25,19.98,-3,-0.0417,0.3194,0.4019,0.0,0.0761,0.0,0.0417,0.0,0.0,0.0,-0.0417,0.0,positive,0,2024
JPM,2024-10-01,Q4 2024,mixed,"For the quarter ended October 2024, We reported solid results in a complex and uncertain environment. Credit costs normalized as expected and we built reserves prudently reflecting our cautious outlook on the credit cycle ahead. The banking industry faces meaningful headwinds from regulatory uncertainty and deposit competition intensifying. We remain vigilant about risks in commercial real estate and maintain conservative underwriting standards across our entire loan portfolio.",0.4019,0.14,0.105,0.754,0.0761,0.2978,-0.1531,0.5859,0.25,0.5,72,4,18.0,3,0.0417,0,0.0,0,0.0,0,0.0,1,0.25,19.98,-3,-0.0417,0.3194,0.4019,0.0,0.0761,0.0,0.0417,0.0,0.0,0.0,-0.0417,0.0,positive,0,2024
MSFT,2020-04-01,Q2 2020,positive,"For the quarter ended April 2020, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,,,,,,,,,,,positive,1,2020
MSFT,2020-07-01,Q3 2020,mixed,"For the quarter ended July 2020, We delivered solid results across our three segments though growth moderated from recent quarters reflecting macro headwinds and enterprise budget scrutiny. We maintained strong discipline on expenses while continuing to invest in strategic AI priorities. Demand environment remains mixed with some customers extending procurement cycles and delaying decisions. We remain cautiously optimistic about the second half and are managing the business for both growth and profitability.",0.9001,0.179,0.019,0.802,0.3987,0.3167,-0.128,0.7184,0.75,0.25,77,4,19.25,0,0.0,4,0.0519,0,0.0,0,0.0,1,0.25,20.69,4,0.0519,0.3247,0.9666,-0.0665,0.5437,-0.14499999999999996,0.0,0.0,0.061,-0.009099999999999997,0.061,-0.009099999999999997,positive,0,2020
MSFT,2020-10-01,Q4 2020,positive,"For the quarter ended October 2020, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9001,0.0665,0.3987,0.14499999999999996,0.0,0.0,0.0519,0.009099999999999997,0.0519,0.009099999999999997,positive,0,2020
MSFT,2021-01-01,Q1 2021,positive,"For the quarter ended January 2021, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2021
MSFT,2021-04-01,Q2 2021,positive,"For the quarter ended April 2021, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2021
MSFT,2021-07-01,Q3 2021,positive,"For the quarter ended July 2021, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2021
MSFT,2021-10-01,Q4 2021,mixed,"For the quarter ended October 2021, We delivered solid results across our three segments though growth moderated from recent quarters reflecting macro headwinds and enterprise budget scrutiny. We maintained strong discipline on expenses while continuing to invest in strategic AI priorities. Demand environment remains mixed with some customers extending procurement cycles and delaying decisions. We remain cautiously optimistic about the second half and are managing the business for both growth and profitability.",0.9001,0.179,0.019,0.802,0.3987,0.3167,-0.128,0.7184,0.75,0.25,77,4,19.25,0,0.0,4,0.0519,0,0.0,0,0.0,1,0.25,20.69,4,0.0519,0.3247,0.9666,-0.0665,0.5437,-0.14499999999999996,0.0,0.0,0.061,-0.009099999999999997,0.061,-0.009099999999999997,positive,0,2021
MSFT,2022-01-01,Q1 2022,positive,"For the quarter ended January 2022, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9001,0.0665,0.3987,0.14499999999999996,0.0,0.0,0.0519,0.009099999999999997,0.0519,0.009099999999999997,positive,0,2022
MSFT,2022-04-01,Q2 2022,positive,"For the quarter ended April 2022, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2022
MSFT,2022-07-01,Q3 2022,mixed,"For the quarter ended July 2022, We delivered solid results across our three segments though growth moderated from recent quarters reflecting macro headwinds and enterprise budget scrutiny. We maintained strong discipline on expenses while continuing to invest in strategic AI priorities. Demand environment remains mixed with some customers extending procurement cycles and delaying decisions. We remain cautiously optimistic about the second half and are managing the business for both growth and profitability.",0.9001,0.179,0.019,0.802,0.3987,0.3167,-0.128,0.7184,0.75,0.25,77,4,19.25,0,0.0,4,0.0519,0,0.0,0,0.0,1,0.25,20.69,4,0.0519,0.3247,0.9666,-0.0665,0.5437,-0.14499999999999996,0.0,0.0,0.061,-0.009099999999999997,0.061,-0.009099999999999997,positive,0,2022
MSFT,2022-10-01,Q4 2022,positive,"For the quarter ended October 2022, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9001,0.0665,0.3987,0.14499999999999996,0.0,0.0,0.0519,0.009099999999999997,0.0519,0.009099999999999997,positive,0,2022
MSFT,2023-01-01,Q1 2023,positive,"For the quarter ended January 2023, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2023
MSFT,2023-04-01,Q2 2023,positive,"For the quarter ended April 2023, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2023
MSFT,2023-07-01,Q3 2023,positive,"For the quarter ended July 2023, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2023
MSFT,2023-10-01,Q4 2023,mixed,"For the quarter ended October 2023, We delivered solid results across our three segments though growth moderated from recent quarters reflecting macro headwinds and enterprise budget scrutiny. We maintained strong discipline on expenses while continuing to invest in strategic AI priorities. Demand environment remains mixed with some customers extending procurement cycles and delaying decisions. We remain cautiously optimistic about the second half and are managing the business for both growth and profitability.",0.9001,0.179,0.019,0.802,0.3987,0.3167,-0.128,0.7184,0.75,0.25,77,4,19.25,0,0.0,4,0.0519,0,0.0,0,0.0,1,0.25,20.69,4,0.0519,0.3247,0.9666,-0.0665,0.5437,-0.14499999999999996,0.0,0.0,0.061,-0.009099999999999997,0.061,-0.009099999999999997,positive,0,2023
MSFT,2024-01-01,Q1 2024,cautious,"For the quarter ended January 2024, Revenue growth reflects challenging conditions across certain business segments particularly in our devices and gaming categories where consumer demand weakened more than anticipated. We are proactively managing costs and headcount to improve operating leverage. While near-term headwinds persist we remain committed to our long-term strategic investments. The competitive environment is intensifying and we are monitoring our market position carefully.",0.8271,0.195,0.051,0.754,0.3427,0.065,0.2732,0.4404,1.0,0.0,70,4,17.5,1,0.0143,1,0.0143,1,0.0143,0,0.0,1,0.25,21.29,-1,-0.0143,0.3571,0.9001,-0.07300000000000006,0.3987,-0.055999999999999994,0.0,0.0143,0.0519,-0.0376,0.0519,-0.06620000000000001,positive,0,2024
MSFT,2024-04-01,Q2 2024,mixed,"For the quarter ended April 2024, We delivered solid results across our three segments though growth moderated from recent quarters reflecting macro headwinds and enterprise budget scrutiny. We maintained strong discipline on expenses while continuing to invest in strategic AI priorities. Demand environment remains mixed with some customers extending procurement cycles and delaying decisions. We remain cautiously optimistic about the second half and are managing the business for both growth and profitability.",0.9001,0.179,0.019,0.802,0.3987,0.3167,-0.128,0.7184,0.75,0.25,77,4,19.25,0,0.0,4,0.0519,0,0.0,0,0.0,1,0.25,20.69,4,0.0519,0.3247,0.8271,0.07300000000000006,0.3427,0.055999999999999994,0.0143,-0.0143,0.0143,0.0376,-0.0143,0.06620000000000001,positive,0,2024
MSFT,2024-07-01,Q3 2024,positive,"For the quarter ended July 2024, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9001,0.0665,0.3987,0.14499999999999996,0.0,0.0,0.0519,0.009099999999999997,0.0519,0.009099999999999997,positive,0,2024
MSFT,2024-10-01,Q4 2024,positive,"For the quarter ended October 2024, Microsoft Cloud revenue surpassed expectations growing strongly year over year. Azure and other cloud services demonstrated continued robust demand from enterprise customers accelerating their digital transformation journeys. AI integration across our product suite is gaining significant momentum with Copilot deployments expanding rapidly. Commercial bookings growth reflects healthy pipeline and strong execution across all our business segments. We are uniquely positioned to help every organization on the planet benefit from AI.",0.9666,0.274,0.016,0.71,0.5437,0.2075,0.2263,0.8225,1.0,0.0,82,5,16.4,0,0.0,5,0.061,0,0.0,0,0.0,0,0.0,19.73,5,0.061,0.3293,0.9666,0.0,0.5437,0.0,0.0,0.0,0.061,0.0,0.061,0.0,positive,0,2024
NVDA,2020-04-01,Q2 2020,mixed,"For the quarter ended April 2020, Revenue reflects strong data center performance partially offset by gaming normalization and export restriction impacts on certain China business segments. We are working carefully through the regulatory environment and adapting our product offerings accordingly. Demand for AI compute remains very strong and our next generation architecture is on track for ramp as planned. We expect near-term headwinds to resolve as we transition product generations.",0.8588,0.164,0.045,0.791,0.374,0.1496,0.128,0.5106,1.0,0.0,75,4,18.75,0,0.0,2,0.0267,0,0.0,0,0.0,1,0.25,17.1,2,0.0267,0.24,,,,,,,,,,,positive,1,2020
NVDA,2020-07-01,Q3 2020,positive,"For the quarter ended July 2020, NVIDIA delivered record revenue driven by extraordinary demand for our data center and AI computing platform globally. Hopper GPU architecture demand continues to significantly exceed our ability to supply and we are working aggressively to increase production capacity rapidly. Every major cloud provider hyperscaler and AI company is deploying NVIDIA infrastructure at unprecedented scale. We are at the beginning of a massive platform transition to accelerated computing and generative AI that will take years to play out.",0.4019,0.078,0.059,0.862,0.1036,0.1803,-0.128,0.34,0.5,0.25,88,4,22.0,0,0.0,3,0.0341,0,0.0,0,0.0,0,0.0,19.25,3,0.0341,0.2614,0.8588,-0.45690000000000003,0.374,-0.2704,0.0,0.0,0.0267,0.007399999999999997,0.0267,0.007399999999999997,positive,0,2020
NVDA,2020-10-01,Q4 2020,positive,"For the quarter ended October 2020, NVIDIA delivered record revenue driven by extraordinary demand for our data center and AI computing platform globally. Hopper GPU architecture demand continues to significantly exceed our ability to supply and we are working aggressively to increase production capacity rapidly. Every major cloud provider hyperscaler and AI company is deploying NVIDIA infrastructure at unprecedented scale. We are at the beginning of a massive platform transition to accelerated computing and generative AI that will take years to play out.",0.4019,0.078,0.059,0.862,0.1036,0.1803,-0.128,0.34,0.5,0.25,88,4,22.0,0,0.0,3,0.0341,0,0.0,0,0.0,0,0.0,19.25,3,0.0341,0.2614,0.4019,0.0,0.1036,0.0,0.0,0.0,0.0341,0.0,0.0341,0.0,positive,0,2020
NVDA,2021-01-01,Q1 2021,positive,"For the quarter ended January 2021, NVIDIA delivered record revenue driven by extraordinary demand for our data center and AI computing platform globally. Hopper GPU architecture demand continues to significantly exceed our ability to supply and we are working aggressively to increase production capacity rapidly. Every major cloud provider hyperscaler and AI company is deploying NVIDIA infrastructure at unprecedented scale. We are at the beginning of a massive platform transition to accelerated computing and generative AI that will take years to play out.",0.4019,0.078,0.059,0.862,0.1036,0.1803,-0.128,0.34,0.5,0.25,88,4,22.0,0,0.0,3,0.0341,0,0.0,0,0.0,0,0.0,19.25,3,0.0341,0.2614,0.4019,0.0,0.1036,0.0,0.0,0.0,0.0341,0.0,0.0341,0.0,positive,0,2021
NVDA,2021-04-01,Q2 2021,mixed,"For the quarter ended April 2021, Revenue reflects strong data center performance partially offset by gaming normalization and export restriction impacts on certain China business segments. We are working carefully through the regulatory environment and adapting our product offerings accordingly. Demand for AI compute remains very strong and our next generation architecture is on track for ramp as planned. We expect near-term headwinds to resolve as we transition product generations.",0.8588,0.164,0.045,0.791,0.374,0.1496,0.128,0.5106,1.0,0.0,75,4,18.75,0,0.0,2,0.0267,0,0.0,0,0.0,1,0.25,17.1,2,0.0267,0.24,0.4019,0.45690000000000003,0.1036,0.2704,0.0,0.0,0.0341,-0.007399999999999997,0.0341,-0.007399999999999997,positive,0,2021
NVDA,2021-07-01,Q3 2021,mixed,"For the quarter ended July 2021, Revenue reflects strong data center performance partially offset by gaming normalization and export restriction impacts on certain China business segments. We are working carefully through the regulatory environment and adapting our product offerings accordingly. Demand for AI compute remains very strong and our next generation architecture is on track for ramp as planned. We expect near-term headwinds to resolve as we transition product generations.",0.8588,0.164,0.045,0.791,0.374,0.1496,0.128,0.5106,1.0,0.0,75,4,18.75,0,0.0,2,0.0267,0,0.0,0,0.0,1,0.25,17.1,2,0.0267,0.24,0.8588,0.0,0.374,0.0,0.0,0.0,0.0267,0.0,0.0267,0.0,positive,0,2021
